statistic_id,unit,start,state,sum
sensor:electricity_usage,kWh,01.01.2025 00:00,36.56,36.56
sensor:electricity_usage,kWh,02.01.2025 00:00,32.09,68.65
sensor:electricity_usage,kWh,03.01.2025 00:00,29.78,98.43
sensor:electricity_usage,kWh,04.01.2025 00:00,31.68,130.11
sensor:electricity_usage,kWh,05.01.2025 00:00,28.14,158.25
sensor:electricity_usage,kWh,06.01.2025 00:00,28.33,186.58
sensor:electricity_usage,kWh,07.01.2025 00:00,28.98,215.56
sensor:electricity_usage,kWh,08.01.2025 00:00,28.45,244.01
sensor:electricity_usage,kWh,09.01.2025 00:00,29.04,273.05
sensor:electricity_usage,kWh,10.01.2025 00:00,29.46,302.51
sensor:electricity_usage,kWh,11.01.2025 00:00,29.45,331.96
sensor:electricity_usage,kWh,12.01.2025 00:00,30.87,362.83
sensor:electricity_usage,kWh,13.01.2025 00:00,28.53,391.36
sensor:electricity_usage,kWh,14.01.2025 00:00,29.58,420.94
sensor:electricity_usage,kWh,15.01.2025 00:00,26.08,447.02
sensor:electricity_usage,kWh,16.01.2025 00:00,27.76,474.78
sensor:electricity_usage,kWh,17.01.2025 00:00,29.72,504.5
sensor:electricity_usage,kWh,18.01.2025 00:00,29.76,534.26
sensor:electricity_usage,kWh,19.01.2025 00:00,25.63,559.89
sensor:electricity_usage,kWh,20.01.2025 00:00,31.37,591.26
sensor:electricity_usage,kWh,21.01.2025 00:00,26.41,617.67
sensor:electricity_usage,kWh,22.01.2025 00:00,28.09,645.76
sensor:electricity_usage,kWh,23.01.2025 00:00,27.16,672.92
sensor:electricity_usage,kWh,24.01.2025 00:00,22.14,695.06
sensor:electricity_usage,kWh,25.01.2025 00:00,25.76,720.82
sensor:electricity_usage,kWh,26.01.2025 00:00,22.75,743.57
sensor:electricity_usage,kWh,27.01.2025 00:00,23.99,767.56
sensor:electricity_usage,kWh,28.01.2025 00:00,29.7,797.26
sensor:electricity_usage,kWh,29.01.2025 00:00,23.73,820.99
sensor:electricity_usage,kWh,30.01.2025 00:00,28.38,849.37
sensor:electricity_usage,kWh,31.01.2025 00:00,26.94,876.31
sensor:electricity_usage,kWh,01.02.2025 00:00,25.18,901.49
sensor:electricity_usage,kWh,02.02.2025 00:00,19.14,920.63
sensor:electricity_usage,kWh,03.02.2025 00:00,18.34,938.97
sensor:electricity_usage,kWh,04.02.2025 00:00,15.84,954.81
sensor:electricity_usage,kWh,05.02.2025 00:00,16.74,971.55
sensor:electricity_usage,kWh,06.02.2025 00:00,21.76,993.31
sensor:electricity_usage,kWh,07.02.2025 00:00,25.15,1018.46
sensor:electricity_usage,kWh,08.02.2025 00:00,26.1,1044.56
sensor:electricity_usage,kWh,09.02.2025 00:00,29.11,1073.67
sensor:electricity_usage,kWh,10.02.2025 00:00,29.37,1103.04
sensor:electricity_usage,kWh,11.02.2025 00:00,21.51,1124.55
sensor:electricity_usage,kWh,12.02.2025 00:00,33.35,1157.9
sensor:electricity_usage,kWh,13.02.2025 00:00,27.14,1185.04
sensor:electricity_usage,kWh,14.02.2025 00:00,36.82,1221.86
sensor:electricity_usage,kWh,15.02.2025 00:00,34.1,1255.96
sensor:electricity_usage,kWh,16.02.2025 00:00,30.27,1286.23
sensor:electricity_usage,kWh,17.02.2025 00:00,41.28,1327.51
sensor:electricity_usage,kWh,18.02.2025 00:00,29.05,1356.56
sensor:electricity_usage,kWh,19.02.2025 00:00,34.9,1391.46
sensor:electricity_usage,kWh,20.02.2025 00:00,34.08,1425.54
sensor:electricity_usage,kWh,21.02.2025 00:00,32.54,1458.08
sensor:electricity_usage,kWh,22.02.2025 00:00,35.26,1493.34
sensor:electricity_usage,kWh,23.02.2025 00:00,35.87,1529.21
sensor:electricity_usage,kWh,24.02.2025 00:00,37.94,1567.15
sensor:electricity_usage,kWh,25.02.2025 00:00,36.34,1603.49
sensor:electricity_usage,kWh,26.02.2025 00:00,31.24,1634.73
sensor:electricity_usage,kWh,27.02.2025 00:00,26.25,1660.98
sensor:electricity_usage,kWh,28.02.2025 00:00,20.12,1681.1
sensor:electricity_usage,kWh,01.03.2025 00:00,17.09,1698.19
sensor:electricity_usage,kWh,02.03.2025 00:00,18.45,1716.64
sensor:electricity_usage,kWh,03.03.2025 00:00,18.16,1734.8
sensor:electricity_usage,kWh,04.03.2025 00:00,20.1,1754.9
sensor:electricity_usage,kWh,05.03.2025 00:00,15.99,1770.89
